game_id,episode,act,rank,date,agent,map,outcome,round_wins,round_losses,kills,deaths,assists,kdr,avg_dmg_delta,headshot_pct,avg_dmg,acs,num_frag
975,4,3,Gold 3,09/02/2025,Phoenix,Icebox,Loss,12,2,2,4,20,0.5,96,46,155,76,2
976,5,2,Gold 3,09/03/2025,Brimstone,Ascent,Win,6,6,1,2,3,0.5,-23,43,180,79,4
977,6,2,Gold 3,09/04/2025,Cypher,Pearl,Win,7,8,26,25,13,1.04,-29,62,68,186,2
978,2,2,Gold 3,09/05/2025,KAY/O,Ascent,Loss,6,1,29,3,18,9.67,-70,65,192,154,6
979,2,1,Gold 3,09/06/2025,Cypher,Bind,Win,12,4,9,9,10,1.0,24,26,177,202,0
980,4,3,Gold 3,09/07/2025,Brimstone,Fracture,Win,5,14,7,7,20,1.0,-63,95,124,133,9
981,3,1,Gold 3,09/08/2025,Brimstone,Icebox,Loss,5,12,29,6,20,4.83,99,26,252,189,2
982,4,1,Gold 3,09/09/2025,Cypher,Lotus,Loss,14,3,27,16,7,1.69,2,80,32,224,5
983,3,3,Gold 3,09/10/2025,Brimstone,Haven,Loss,12,10,8,2,5,4.0,-76,73,259,96,9
984,6,2,Gold 3,09/11/2025,Brimstone,Icebox,Loss,1,4,11,15,4,0.73,-62,0,81,276,8
985,4,1,Gold 3,09/12/2025,Brimstone,Ascent,Win,14,9,11,25,10,0.44,-84,59,72,165,4
986,1,2,Gold 3,09/13/2025,Breach,Split,Win,12,6,19,30,13,0.63,-9,47,272,114,4
987,3,2,Gold 3,09/14/2025,KAY/O,Ascent,Loss,1,11,1,28,19,0.04,30,42,180,248,5
988,3,1,Gold 3,09/15/2025,KAY/O,Haven,Loss,8,11,4,11,14,0.36,-91,56,263,296,5
989,6,1,Gold 3,09/16/2025,Breach,Ascent,Win,1,1,4,28,8,0.14,-22,37,291,252,9
990,6,1,Gold 3,09/17/2025,Brimstone,Bind,Win,5,3,0,20,13,0.0,-49,47,233,183,5
991,3,1,Gold 3,09/18/2025,KAY/O,Split,Win,2,15,7,5,19,1.4,49,66,213,221,7
992,3,2,Gold 3,09/19/2025,Cypher,Ascent,Loss,11,3,2,13,18,0.15,-97,8,293,20,8
993,5,1,Gold 3,09/20/2025,Brimstone,Haven,Win,14,11,10,24,0,0.42,9,98,295,176,6
994,1,2,Gold 3,09/21/2025,Phoenix,Bind,Loss,0,10,28,3,3,9.33,39,95,48,163,8
995,4,2,Gold 3,09/22/2025,Breach,Split,Loss,10,13,10,22,20,0.45,-8,21,138,249,6
996,5,1,Gold 3,09/23/2025,KAY/O,Pearl,Loss,0,1,18,13,6,1.38,2,41,207,41,7
997,6,3,Gold 3,09/24/2025,Brimstone,Pearl,Win,8,12,0,4,15,0.0,-63,35,227,224,10
998,3,3,Gold 3,09/25/2025,Breach,Fracture,Win,7,9,19,5,4,3.8,-97,80,98,77,9
999,4,1,Gold 3,09/26/2025,Cypher,Fracture,Win,7,1,26,27,1,0.96,42,39,170,0,9
1000,3,3,Gold 3,09/27/2025,KAY/O,Pearl,Win,1,1,1,8,12,0.12,23,49,205,200,9
